employee_idx,task_idx,choice,post_A_id,post_B_id
0,0,0,0,1
1,0,1,0,1
2,0,1,0,1
3,0,1,0,1
4,0,0,0,1
5,0,1,0,1
6,0,1,0,1
7,0,1,0,1
8,0,1,0,1
9,0,1,0,1
10,0,1,0,1
11,0,0,0,1
12,0,1,0,1
13,0,1,0,1
14,0,1,0,1
15,0,0,0,1
16,0,0,0,1
17,0,0,0,1
18,0,1,0,1
19,0,0,0,1
20,0,0,0,1
21,0,0,0,1
22,0,0,0,1
23,0,0,0,1
24,0,0,0,1
25,0,1,0,1
26,0,1,0,1
27,0,0,0,1
28,0,0,0,1
29,0,1,0,1
30,0,1,0,1
31,0,0,0,1
32,0,0,0,1
33,0,0,0,1
34,0,0,0,1
35,0,0,0,1
36,0,1,0,1
37,0,0,0,1
38,0,1,0,1
39,0,0,0,1
40,0,0,0,1
41,0,0,0,1
42,0,1,0,1
43,0,1,0,1
44,0,1,0,1
45,0,0,0,1
46,0,1,0,1
47,0,1,0,1
48,0,0,0,1
49,0,1,0,1
50,0,0,0,1
51,0,1,0,1
52,0,1,0,1
53,0,1,0,1
54,0,0,0,1
55,0,0,0,1
56,0,1,0,1
57,0,1,0,1
58,0,0,0,1
59,0,1,0,1
60,0,0,0,1
61,0,0,0,1
62,0,0,0,1
63,0,1,0,1
64,0,0,0,1
65,0,0,0,1
66,0,1,0,1
67,0,0,0,1
68,0,0,0,1
69,0,1,0,1
70,0,1,0,1
71,0,0,0,1
72,0,1,0,1
73,0,1,0,1
74,0,0,0,1
75,0,1,0,1
76,0,1,0,1
77,0,0,0,1
78,0,0,0,1
79,0,1,0,1
80,0,1,0,1
81,0,0,0,1
82,0,0,0,1
83,0,0,0,1
84,0,1,0,1
85,0,1,0,1
86,0,0,0,1
87,0,1,0,1
88,0,0,0,1
89,0,0,0,1
90,0,1,0,1
91,0,1,0,1
92,0,0,0,1
93,0,1,0,1
94,0,1,0,1
95,0,1,0,1
96,0,1,0,1
97,0,0,0,1
98,0,0,0,1
99,0,0,0,1
100,0,1,0,1
101,0,0,0,1
102,0,1,0,1
103,0,1,0,1
104,0,0,0,1
105,0,1,0,1
106,0,0,0,1
107,0,1,0,1
108,0,1,0,1
109,0,0,0,1
110,0,1,0,1
111,0,0,0,1
112,0,0,0,1
113,0,1,0,1
114,0,1,0,1
115,0,1,0,1
116,0,1,0,1
117,0,0,0,1
118,0,1,0,1
119,0,0,0,1
120,0,1,0,1
121,0,0,0,1
122,0,0,0,1
123,0,1,0,1
124,0,1,0,1
125,0,0,0,1
126,0,0,0,1
127,0,0,0,1
128,0,1,0,1
129,0,1,0,1
130,0,1,0,1
131,0,1,0,1
132,0,1,0,1
133,0,0,0,1
134,0,1,0,1
135,0,0,0,1
136,0,0,0,1
137,0,0,0,1
138,0,0,0,1
139,0,0,0,1
140,0,0,0,1
141,0,0,0,1
142,0,0,0,1
143,0,0,0,1
144,0,1,0,1
145,0,0,0,1
146,0,0,0,1
147,0,0,0,1
148,0,0,0,1
149,0,1,0,1
150,0,1,0,1
151,0,1,0,1
152,0,0,0,1
153,0,1,0,1
154,0,1,0,1
155,0,0,0,1
156,0,0,0,1
157,0,0,0,1
158,0,1,0,1
159,0,0,0,1
160,0,1,0,1
161,0,1,0,1
162,0,1,0,1
163,0,0,0,1
164,0,1,0,1
165,0,0,0,1
166,0,1,0,1
167,0,0,0,1
168,0,1,0,1
169,0,1,0,1
170,0,0,0,1
171,0,0,0,1
172,0,1,0,1
173,0,0,0,1
174,0,0,0,1
175,0,0,0,1
176,0,1,0,1
177,0,1,0,1
178,0,0,0,1
179,0,0,0,1
180,0,1,0,1
181,0,0,0,1
182,0,1,0,1
183,0,1,0,1
184,0,0,0,1
185,0,1,0,1
186,0,0,0,1
187,0,1,0,1
188,0,0,0,1
189,0,0,0,1
190,0,0,0,1
191,0,0,0,1
192,0,0,0,1
193,0,0,0,1
194,0,0,0,1
195,0,0,0,1
196,0,0,0,1
197,0,0,0,1
198,0,1,0,1
199,0,0,0,1
200,0,0,0,1
201,0,0,0,1
202,0,0,0,1
203,0,0,0,1
204,0,0,0,1
205,0,0,0,1
206,0,0,0,1
207,0,0,0,1
208,0,0,0,1
209,0,1,0,1
210,0,1,0,1
211,0,0,0,1
212,0,1,0,1
213,0,1,0,1
214,0,0,0,1
215,0,1,0,1
216,0,0,0,1
217,0,1,0,1
218,0,0,0,1
219,0,0,0,1
220,0,0,0,1
221,0,0,0,1
222,0,0,0,1
223,0,0,0,1
224,0,1,0,1
225,0,1,0,1
226,0,0,0,1
227,0,0,0,1
228,0,0,0,1
229,0,0,0,1
230,0,0,0,1
231,0,1,0,1
232,0,0,0,1
233,0,0,0,1
234,0,1,0,1
235,0,0,0,1
236,0,0,0,1
237,0,0,0,1
238,0,0,0,1
239,0,1,0,1
240,0,1,0,1
241,0,0,0,1
242,0,0,0,1
243,0,0,0,1
244,0,1,0,1
245,0,0,0,1
246,0,1,0,1
247,0,1,0,1
248,0,1,0,1
249,0,0,0,1
250,0,0,0,1
251,0,1,0,1
252,0,1,0,1
253,0,0,0,1
254,0,1,0,1
255,0,1,0,1
256,0,0,0,1
257,0,1,0,1
258,0,0,0,1
259,0,1,0,1
260,0,0,0,1
261,0,0,0,1
262,0,0,0,1
263,0,1,0,1
264,0,0,0,1
265,0,1,0,1
266,0,1,0,1
267,0,1,0,1
268,0,1,0,1
269,0,1,0,1
270,0,0,0,1
271,0,0,0,1
272,0,0,0,1
273,0,0,0,1
274,0,0,0,1
275,0,1,0,1
276,0,0,0,1
277,0,1,0,1
278,0,1,0,1
279,0,1,0,1
280,0,0,0,1
281,0,0,0,1
282,0,0,0,1
283,0,0,0,1
284,0,1,0,1
285,0,1,0,1
286,0,1,0,1
287,0,1,0,1
288,0,0,0,1
289,0,1,0,1
290,0,0,0,1
291,0,1,0,1
292,0,1,0,1
293,0,0,0,1
294,0,1,0,1
295,0,1,0,1
296,0,0,0,1
297,0,0,0,1
298,0,1,0,1
299,0,0,0,1
300,0,1,0,1
301,0,0,0,1
302,0,1,0,1
303,0,0,0,1
304,0,0,0,1
305,0,0,0,1
306,0,1,0,1
307,0,0,0,1
308,0,0,0,1
309,0,0,0,1
310,0,0,0,1
311,0,1,0,1
312,0,0,0,1
313,0,0,0,1
314,0,0,0,1
315,0,1,0,1
316,0,1,0,1
317,0,0,0,1
318,0,1,0,1
319,0,0,0,1
320,0,1,0,1
321,0,1,0,1
322,0,0,0,1
323,0,0,0,1
324,0,0,0,1
325,0,0,0,1
326,0,1,0,1
327,0,0,0,1
328,0,1,0,1
329,0,0,0,1
330,0,0,0,1
331,0,0,0,1
332,0,0,0,1
333,0,0,0,1
334,0,1,0,1
335,0,0,0,1
336,0,0,0,1
337,0,1,0,1
338,0,0,0,1
339,0,0,0,1
340,0,1,0,1
341,0,0,0,1
342,0,0,0,1
343,0,0,0,1
344,0,1,0,1
345,0,0,0,1
346,0,0,0,1
347,0,1,0,1
348,0,1,0,1
349,0,1,0,1
350,0,0,0,1
351,0,0,0,1
352,0,0,0,1
353,0,1,0,1
354,0,0,0,1
355,0,1,0,1
356,0,1,0,1
357,0,0,0,1
358,0,0,0,1
359,0,0,0,1
360,0,1,0,1
361,0,1,0,1
362,0,0,0,1
363,0,1,0,1
364,0,1,0,1
365,0,0,0,1
366,0,0,0,1
367,0,1,0,1
368,0,0,0,1
369,0,0,0,1
370,0,1,0,1
371,0,1,0,1
372,0,0,0,1
373,0,0,0,1
374,0,1,0,1
375,0,1,0,1
376,0,0,0,1
377,0,1,0,1
378,0,1,0,1
379,0,0,0,1
380,0,0,0,1
381,0,1,0,1
382,0,0,0,1
383,0,0,0,1
384,0,1,0,1
385,0,1,0,1
386,0,0,0,1
387,0,0,0,1
388,0,1,0,1
389,0,0,0,1
390,0,1,0,1
391,0,0,0,1
392,0,1,0,1
393,0,1,0,1
394,0,0,0,1
395,0,0,0,1
396,0,0,0,1
397,0,0,0,1
398,0,1,0,1
399,0,0,0,1
400,0,0,0,1
401,0,1,0,1
402,0,0,0,1
403,0,1,0,1
404,0,1,0,1
405,0,0,0,1
406,0,0,0,1
407,0,0,0,1
408,0,0,0,1
409,0,0,0,1
410,0,1,0,1
411,0,0,0,1
412,0,0,0,1
413,0,0,0,1
414,0,0,0,1
415,0,0,0,1
416,0,0,0,1
417,0,0,0,1
418,0,0,0,1
419,0,1,0,1
420,0,1,0,1
421,0,1,0,1
422,0,1,0,1
423,0,1,0,1
424,0,1,0,1
425,0,1,0,1
426,0,0,0,1
427,0,0,0,1
428,0,0,0,1
429,0,0,0,1
430,0,1,0,1
431,0,0,0,1
432,0,1,0,1
433,0,0,0,1
434,0,0,0,1
435,0,1,0,1
436,0,1,0,1
437,0,0,0,1
438,0,1,0,1
439,0,0,0,1
440,0,1,0,1
441,0,0,0,1
442,0,0,0,1
443,0,1,0,1
444,0,0,0,1
445,0,0,0,1
446,0,0,0,1
447,0,0,0,1
448,0,0,0,1
449,0,0,0,1
450,0,0,0,1
451,0,1,0,1
452,0,0,0,1
453,0,1,0,1
454,0,1,0,1
455,0,1,0,1
456,0,0,0,1
457,0,0,0,1
458,0,1,0,1
459,0,0,0,1
460,0,0,0,1
461,0,1,0,1
462,0,1,0,1
463,0,1,0,1
464,0,0,0,1
465,0,0,0,1
466,0,0,0,1
467,0,0,0,1
468,0,1,0,1
469,0,0,0,1
470,0,0,0,1
471,0,1,0,1
472,0,0,0,1
473,0,0,0,1
474,0,0,0,1
475,0,1,0,1
476,0,0,0,1
477,0,1,0,1
478,0,0,0,1
479,0,0,0,1
480,0,1,0,1
481,0,0,0,1
482,0,0,0,1
483,0,0,0,1
484,0,0,0,1
485,0,1,0,1
486,0,1,0,1
487,0,0,0,1
488,0,1,0,1
489,0,0,0,1
490,0,0,0,1
491,0,0,0,1
492,0,0,0,1
493,0,1,0,1
494,0,0,0,1
495,0,0,0,1
496,0,0,0,1
497,0,0,0,1
498,0,0,0,1
499,0,0,0,1
0,1,0,2,3
1,1,0,2,3
2,1,1,2,3
3,1,1,2,3
4,1,0,2,3
5,1,1,2,3
6,1,0,2,3
7,1,1,2,3
8,1,0,2,3
9,1,1,2,3
10,1,1,2,3
11,1,1,2,3
12,1,0,2,3
13,1,1,2,3
14,1,0,2,3
15,1,0,2,3
16,1,1,2,3
17,1,1,2,3
18,1,1,2,3
19,1,1,2,3
20,1,1,2,3
21,1,0,2,3
22,1,1,2,3
23,1,1,2,3
24,1,1,2,3
25,1,1,2,3
26,1,1,2,3
27,1,1,2,3
28,1,0,2,3
29,1,0,2,3
30,1,1,2,3
31,1,1,2,3
32,1,1,2,3
33,1,1,2,3
34,1,0,2,3
35,1,1,2,3
36,1,0,2,3
37,1,1,2,3
38,1,1,2,3
39,1,0,2,3
40,1,0,2,3
41,1,0,2,3
42,1,1,2,3
43,1,1,2,3
44,1,1,2,3
45,1,0,2,3
46,1,1,2,3
47,1,0,2,3
48,1,0,2,3
49,1,1,2,3
50,1,1,2,3
51,1,1,2,3
52,1,1,2,3
53,1,1,2,3
54,1,0,2,3
55,1,0,2,3
56,1,0,2,3
57,1,0,2,3
58,1,0,2,3
59,1,0,2,3
60,1,1,2,3
61,1,1,2,3
62,1,0,2,3
63,1,0,2,3
64,1,1,2,3
65,1,0,2,3
66,1,0,2,3
67,1,1,2,3
68,1,0,2,3
69,1,0,2,3
70,1,1,2,3
71,1,0,2,3
72,1,0,2,3
73,1,0,2,3
74,1,0,2,3
75,1,1,2,3
76,1,1,2,3
77,1,1,2,3
78,1,0,2,3
79,1,0,2,3
80,1,1,2,3
81,1,1,2,3
82,1,1,2,3
83,1,1,2,3
84,1,0,2,3
85,1,1,2,3
86,1,1,2,3
87,1,1,2,3
88,1,1,2,3
89,1,1,2,3
90,1,0,2,3
91,1,0,2,3
92,1,1,2,3
93,1,0,2,3
94,1,0,2,3
95,1,1,2,3
96,1,1,2,3
97,1,1,2,3
98,1,0,2,3
99,1,1,2,3
100,1,0,2,3
101,1,1,2,3
102,1,0,2,3
103,1,0,2,3
104,1,1,2,3
105,1,1,2,3
106,1,1,2,3
107,1,1,2,3
108,1,1,2,3
109,1,0,2,3
110,1,0,2,3
111,1,0,2,3
112,1,0,2,3
113,1,1,2,3
114,1,0,2,3
115,1,1,2,3
116,1,0,2,3
117,1,0,2,3
118,1,0,2,3
119,1,0,2,3
120,1,1,2,3
121,1,1,2,3
122,1,1,2,3
123,1,1,2,3
124,1,0,2,3
125,1,0,2,3
126,1,0,2,3
127,1,0,2,3
128,1,0,2,3
129,1,0,2,3
130,1,1,2,3
131,1,0,2,3
132,1,0,2,3
133,1,1,2,3
134,1,0,2,3
135,1,1,2,3
136,1,0,2,3
137,1,0,2,3
138,1,0,2,3
139,1,0,2,3
140,1,0,2,3
141,1,0,2,3
142,1,0,2,3
143,1,0,2,3
144,1,0,2,3
145,1,0,2,3
146,1,0,2,3
147,1,0,2,3
148,1,1,2,3
149,1,1,2,3
150,1,0,2,3
151,1,1,2,3
152,1,1,2,3
153,1,0,2,3
154,1,1,2,3
155,1,1,2,3
156,1,0,2,3
157,1,1,2,3
158,1,1,2,3
159,1,0,2,3
160,1,1,2,3
161,1,0,2,3
162,1,0,2,3
163,1,0,2,3
164,1,0,2,3
165,1,1,2,3
166,1,0,2,3
167,1,1,2,3
168,1,0,2,3
169,1,0,2,3
170,1,1,2,3
171,1,1,2,3
172,1,1,2,3
173,1,0,2,3
174,1,1,2,3
175,1,0,2,3
176,1,0,2,3
177,1,1,2,3
178,1,0,2,3
179,1,0,2,3
180,1,1,2,3
181,1,0,2,3
182,1,0,2,3
183,1,0,2,3
184,1,0,2,3
185,1,1,2,3
186,1,0,2,3
187,1,0,2,3
188,1,1,2,3
189,1,1,2,3
190,1,1,2,3
191,1,1,2,3
192,1,0,2,3
193,1,0,2,3
194,1,0,2,3
195,1,1,2,3
196,1,1,2,3
197,1,1,2,3
198,1,0,2,3
199,1,0,2,3
200,1,0,2,3
201,1,1,2,3
202,1,1,2,3
203,1,1,2,3
204,1,1,2,3
205,1,1,2,3
206,1,0,2,3
207,1,1,2,3
208,1,0,2,3
209,1,0,2,3
210,1,0,2,3
211,1,0,2,3
212,1,0,2,3
213,1,0,2,3
214,1,0,2,3
215,1,0,2,3
216,1,0,2,3
217,1,0,2,3
218,1,0,2,3
219,1,0,2,3
220,1,0,2,3
221,1,1,2,3
222,1,0,2,3
223,1,0,2,3
224,1,0,2,3
225,1,0,2,3
226,1,0,2,3
227,1,0,2,3
228,1,0,2,3
229,1,1,2,3
230,1,1,2,3
231,1,0,2,3
232,1,1,2,3
233,1,1,2,3
234,1,0,2,3
235,1,1,2,3
236,1,1,2,3
237,1,1,2,3
238,1,0,2,3
239,1,0,2,3
240,1,0,2,3
241,1,0,2,3
242,1,1,2,3
243,1,0,2,3
244,1,0,2,3
245,1,1,2,3
246,1,0,2,3
247,1,0,2,3
248,1,0,2,3
249,1,1,2,3
250,1,0,2,3
251,1,1,2,3
252,1,1,2,3
253,1,0,2,3
254,1,0,2,3
255,1,0,2,3
256,1,1,2,3
257,1,1,2,3
258,1,1,2,3
259,1,0,2,3
260,1,0,2,3
261,1,1,2,3
262,1,1,2,3
263,1,0,2,3
264,1,0,2,3
265,1,1,2,3
266,1,1,2,3
267,1,0,2,3
268,1,0,2,3
269,1,1,2,3
270,1,0,2,3
271,1,1,2,3
272,1,0,2,3
273,1,0,2,3
274,1,1,2,3
275,1,0,2,3
276,1,1,2,3
277,1,1,2,3
278,1,1,2,3
279,1,0,2,3
280,1,1,2,3
281,1,1,2,3
282,1,1,2,3
283,1,0,2,3
284,1,0,2,3
285,1,0,2,3
286,1,0,2,3
287,1,0,2,3
288,1,1,2,3
289,1,0,2,3
290,1,1,2,3
291,1,1,2,3
292,1,0,2,3
293,1,0,2,3
294,1,0,2,3
295,1,0,2,3
296,1,1,2,3
297,1,0,2,3
298,1,0,2,3
299,1,1,2,3
300,1,1,2,3
301,1,0,2,3
302,1,1,2,3
303,1,0,2,3
304,1,1,2,3
305,1,1,2,3
306,1,0,2,3
307,1,0,2,3
308,1,1,2,3
309,1,1,2,3
310,1,1,2,3
311,1,1,2,3
312,1,0,2,3
313,1,1,2,3
314,1,0,2,3
315,1,0,2,3
316,1,1,2,3
317,1,1,2,3
318,1,1,2,3
319,1,1,2,3
320,1,1,2,3
321,1,0,2,3
322,1,0,2,3
323,1,1,2,3
324,1,0,2,3
325,1,1,2,3
326,1,1,2,3
327,1,0,2,3
328,1,0,2,3
329,1,0,2,3
330,1,0,2,3
331,1,1,2,3
332,1,1,2,3
333,1,0,2,3
334,1,1,2,3
335,1,0,2,3
336,1,1,2,3
337,1,0,2,3
338,1,0,2,3
339,1,0,2,3
340,1,1,2,3
341,1,1,2,3
342,1,0,2,3
343,1,1,2,3
344,1,0,2,3
345,1,0,2,3
346,1,1,2,3
347,1,0,2,3
348,1,0,2,3
349,1,1,2,3
350,1,1,2,3
351,1,1,2,3
352,1,0,2,3
353,1,0,2,3
354,1,0,2,3
355,1,0,2,3
356,1,0,2,3
357,1,1,2,3
358,1,0,2,3
359,1,1,2,3
360,1,0,2,3
361,1,0,2,3
362,1,0,2,3
363,1,0,2,3
364,1,0,2,3
365,1,1,2,3
366,1,0,2,3
367,1,1,2,3
368,1,0,2,3
369,1,0,2,3
370,1,0,2,3
371,1,0,2,3
372,1,1,2,3
373,1,1,2,3
374,1,1,2,3
375,1,0,2,3
376,1,0,2,3
377,1,0,2,3
378,1,0,2,3
379,1,1,2,3
380,1,0,2,3
381,1,0,2,3
382,1,1,2,3
383,1,0,2,3
384,1,1,2,3
385,1,0,2,3
386,1,1,2,3
387,1,0,2,3
388,1,1,2,3
389,1,0,2,3
390,1,0,2,3
391,1,0,2,3
392,1,0,2,3
393,1,0,2,3
394,1,0,2,3
395,1,1,2,3
396,1,1,2,3
397,1,0,2,3
398,1,1,2,3
399,1,1,2,3
400,1,0,2,3
401,1,0,2,3
402,1,1,2,3
403,1,1,2,3
404,1,0,2,3
405,1,0,2,3
406,1,0,2,3
407,1,1,2,3
408,1,1,2,3
409,1,0,2,3
410,1,0,2,3
411,1,0,2,3
412,1,1,2,3
413,1,1,2,3
414,1,1,2,3
415,1,0,2,3
416,1,1,2,3
417,1,1,2,3
418,1,0,2,3
419,1,0,2,3
420,1,1,2,3
421,1,1,2,3
422,1,0,2,3
423,1,0,2,3
424,1,1,2,3
425,1,1,2,3
426,1,1,2,3
427,1,1,2,3
428,1,0,2,3
429,1,1,2,3
430,1,1,2,3
431,1,1,2,3
432,1,0,2,3
433,1,1,2,3
434,1,1,2,3
435,1,0,2,3
436,1,0,2,3
437,1,1,2,3
438,1,0,2,3
439,1,1,2,3
440,1,0,2,3
441,1,1,2,3
442,1,1,2,3
443,1,0,2,3
444,1,1,2,3
445,1,1,2,3
446,1,0,2,3
447,1,1,2,3
448,1,0,2,3
449,1,1,2,3
450,1,0,2,3
451,1,0,2,3
452,1,0,2,3
453,1,1,2,3
454,1,1,2,3
455,1,0,2,3
456,1,1,2,3
457,1,1,2,3
458,1,0,2,3
459,1,1,2,3
460,1,1,2,3
461,1,0,2,3
462,1,0,2,3
463,1,1,2,3
464,1,1,2,3
465,1,1,2,3
466,1,1,2,3
467,1,0,2,3
468,1,0,2,3
469,1,1,2,3
470,1,0,2,3
471,1,0,2,3
472,1,1,2,3
473,1,1,2,3
474,1,1,2,3
475,1,0,2,3
476,1,0,2,3
477,1,1,2,3
478,1,1,2,3
479,1,0,2,3
480,1,0,2,3
481,1,1,2,3
482,1,0,2,3
483,1,1,2,3
484,1,1,2,3
485,1,0,2,3
486,1,0,2,3
487,1,1,2,3
488,1,0,2,3
489,1,1,2,3
490,1,0,2,3
491,1,1,2,3
492,1,1,2,3
493,1,0,2,3
494,1,1,2,3
495,1,1,2,3
496,1,1,2,3
497,1,1,2,3
498,1,1,2,3
499,1,0,2,3
0,2,0,4,5
1,2,1,4,5
2,2,1,4,5
3,2,0,4,5
4,2,0,4,5
5,2,0,4,5
6,2,1,4,5
7,2,0,4,5
8,2,0,4,5
9,2,1,4,5
10,2,0,4,5
11,2,0,4,5
12,2,0,4,5
13,2,0,4,5
14,2,1,4,5
15,2,0,4,5
16,2,0,4,5
17,2,0,4,5
18,2,1,4,5
19,2,1,4,5
20,2,1,4,5
21,2,1,4,5
22,2,1,4,5
23,2,0,4,5
24,2,1,4,5
25,2,0,4,5
26,2,0,4,5
27,2,0,4,5
28,2,1,4,5
29,2,1,4,5
30,2,1,4,5
31,2,0,4,5
32,2,0,4,5
33,2,0,4,5
34,2,0,4,5
35,2,0,4,5
36,2,0,4,5
37,2,0,4,5
38,2,1,4,5
39,2,1,4,5
40,2,0,4,5
41,2,1,4,5
42,2,0,4,5
43,2,1,4,5
44,2,1,4,5
45,2,1,4,5
46,2,1,4,5
47,2,1,4,5
48,2,0,4,5
49,2,0,4,5
50,2,1,4,5
51,2,1,4,5
52,2,0,4,5
53,2,0,4,5
54,2,1,4,5
55,2,1,4,5
56,2,1,4,5
57,2,0,4,5
58,2,0,4,5
59,2,1,4,5
60,2,0,4,5
61,2,0,4,5
62,2,0,4,5
63,2,0,4,5
64,2,1,4,5
65,2,1,4,5
66,2,0,4,5
67,2,0,4,5
68,2,1,4,5
69,2,0,4,5
70,2,1,4,5
71,2,1,4,5
72,2,0,4,5
73,2,1,4,5
74,2,1,4,5
75,2,0,4,5
76,2,1,4,5
77,2,0,4,5
78,2,1,4,5
79,2,0,4,5
80,2,1,4,5
81,2,0,4,5
82,2,0,4,5
83,2,0,4,5
84,2,0,4,5
85,2,1,4,5
86,2,0,4,5
87,2,0,4,5
88,2,1,4,5
89,2,1,4,5
90,2,1,4,5
91,2,1,4,5
92,2,0,4,5
93,2,1,4,5
94,2,1,4,5
95,2,1,4,5
96,2,0,4,5
97,2,0,4,5
98,2,0,4,5
99,2,1,4,5
100,2,0,4,5
101,2,0,4,5
102,2,1,4,5
103,2,1,4,5
104,2,1,4,5
105,2,0,4,5
106,2,1,4,5
107,2,0,4,5
108,2,0,4,5
109,2,0,4,5
110,2,1,4,5
111,2,1,4,5
112,2,0,4,5
113,2,0,4,5
114,2,0,4,5
115,2,1,4,5
116,2,0,4,5
117,2,0,4,5
118,2,1,4,5
119,2,1,4,5
120,2,1,4,5
121,2,0,4,5
122,2,0,4,5
123,2,0,4,5
124,2,0,4,5
125,2,1,4,5
126,2,0,4,5
127,2,0,4,5
128,2,0,4,5
129,2,0,4,5
130,2,0,4,5
131,2,0,4,5
132,2,0,4,5
133,2,1,4,5
134,2,1,4,5
135,2,0,4,5
136,2,1,4,5
137,2,1,4,5
138,2,1,4,5
139,2,1,4,5
140,2,1,4,5
141,2,0,4,5
142,2,0,4,5
143,2,1,4,5
144,2,1,4,5
145,2,0,4,5
146,2,0,4,5
147,2,0,4,5
148,2,0,4,5
149,2,0,4,5
150,2,1,4,5
151,2,0,4,5
152,2,1,4,5
153,2,0,4,5
154,2,1,4,5
155,2,1,4,5
156,2,1,4,5
157,2,1,4,5
158,2,0,4,5
159,2,1,4,5
160,2,0,4,5
161,2,1,4,5
162,2,0,4,5
163,2,1,4,5
164,2,0,4,5
165,2,1,4,5
166,2,1,4,5
167,2,0,4,5
168,2,0,4,5
169,2,1,4,5
170,2,1,4,5
171,2,0,4,5
172,2,1,4,5
173,2,1,4,5
174,2,0,4,5
175,2,1,4,5
176,2,1,4,5
177,2,1,4,5
178,2,1,4,5
179,2,1,4,5
180,2,0,4,5
181,2,0,4,5
182,2,1,4,5
183,2,0,4,5
184,2,0,4,5
185,2,1,4,5
186,2,1,4,5
187,2,1,4,5
188,2,1,4,5
189,2,0,4,5
190,2,0,4,5
191,2,1,4,5
192,2,1,4,5
193,2,1,4,5
194,2,0,4,5
195,2,1,4,5
196,2,1,4,5
197,2,1,4,5
198,2,0,4,5
199,2,1,4,5
200,2,0,4,5
201,2,1,4,5
202,2,1,4,5
203,2,0,4,5
204,2,1,4,5
205,2,1,4,5
206,2,0,4,5
207,2,1,4,5
208,2,0,4,5
209,2,0,4,5
210,2,0,4,5
211,2,1,4,5
212,2,1,4,5
213,2,1,4,5
214,2,0,4,5
215,2,1,4,5
216,2,1,4,5
217,2,0,4,5
218,2,0,4,5
219,2,1,4,5
220,2,0,4,5
221,2,0,4,5
222,2,1,4,5
223,2,0,4,5
224,2,0,4,5
